Date,Account,Category,Subcategory,Note,INR,Income/Expense,Note.1,Amount,Currency,Account.1
2022-03-02 10:11:00,CUB - online payment,Food,Uncategorized,Brownie,50.0,Expense,No Note,50.0,INR,50.0
2022-03-02 10:11:00,CUB - online payment,Other,Uncategorized,To lended people,300.0,Expense,No Note,300.0,INR,300.0
2022-03-01 19:50:00,CUB - online payment,Food,Uncategorized,Dinner,78.0,Expense,No Note,78.0,INR,78.0
2022-03-01 18:56:00,CUB - online payment,Transportation,Uncategorized,Metro,30.0,Expense,No Note,30.0,INR,30.0
2022-03-01 18:22:00,CUB - online payment,Food,Uncategorized,Snacks,67.0,Expense,No Note,67.0,INR,67.0
2022-03-01 18:22:00,CUB - online payment,Other,Uncategorized,From vicky,100.0,Income,No Note,100.0,INR,100.0
2022-03-01 18:21:00,CUB - online payment,Other,Uncategorized,From dad,500.0,Income,No Note,500.0,INR,500.0
2022-02-28 11:56:00,CUB - online payment,Food,Uncategorized,Pizza,339.15,Expense,No Note,339.15,INR,339.15
2022-02-28 11:45:00,CUB - online payment,Other,Uncategorized,From kumara,200.0,Income,No Note,200.0,INR,200.0
2022-02-27 15:29:00,CUB - online payment,Food,Uncategorized,Lunch,243.0,Expense,No Note,243.0,INR,243.0
2022-02-26 20:16:00,CUB - online payment,Food,Uncategorized,No Note,25.0,Expense,No Note,25.0,INR,25.0
2022-02-26 17:37:00,CUB - online payment,Other,Uncategorized,From dad,1500.0,Income,No Note,1500.0,INR,1500.0
2022-02-26 17:37:00,CUB - online payment,Other,Uncategorized,To karthi,100.0,Expense,No Note,100.0,INR,100.0
2022-02-26 16:01:00,CUB - online payment,Social Life,Uncategorized,No Note,1700.0,Expense,No Note,1700.0,INR,1700.0
2022-02-26 14:07:00,CUB - online payment,Food,Uncategorized,Snacks,40.0,Expense,No Note,40.0,INR,40.0
2022-02-26 01:39:00,CUB - online payment,Food,Uncategorized,Tea lights,84.0,Expense,No Note,84.0,INR,84.0
2022-02-25 12:08:00,CUB - online payment,Food,Uncategorized,No Note,33.0,Expense,No Note,33.0,INR,33.0
2022-02-24 22:32:00,CUB - online payment,Household,Uncategorized,No Note,303.0,Expense,No Note,303.0,INR,303.0
2022-02-24 22:21:00,CUB - online payment,Food,Uncategorized,Creamstone,289.0,Expense,No Note,289.0,INR,289.0
